osm_id,name,lat,long
"35112971",Lê Quý ?ôn,10.778454,106.693951
"35113051",Calmette,10.768410,106.698855
"35113101",Lý T? Tr?ng,10.771548,106.693599
"35113101",Lý T? Tr?ng,10.771810,106.693972
"35113101",Lý T? Tr?ng,10.772073,106.694344
"35113101",Lý T? Tr?ng,10.772332,106.694718
"35113101",Lý T? Tr?ng,10.772581,106.695100
"35113101",Lý T? Tr?ng,10.772745,106.695361
"35113620",Lê Th? Riêng,10.771388,106.692819
"35113620",Lê Th? Riêng,10.771397,106.692362
"35113620",Lê Th? Riêng,10.771386,106.691905
"35113620",Lê Th? Riêng,10.771333,106.691452
"35113620",Lê Th? Riêng,10.771243,106.691004
"35113620",Lê Th? Riêng,10.771113,106.690567
"35113620",Lê Th? Riêng,10.770947,106.690142
"35113620",Lê Th? Riêng,10.770757,106.689755
"35114023",Tr??ng ??nh,10.771587,106.696385
"35114072",Lê L?i,10.772116,106.699134
"35114072",Lê L?i,10.772440,106.699452
"35114072",Lê L?i,10.772770,106.699765
"35114072",Lê L?i,10.773025,106.700006
"35114429",Ð? Quang Ð?u,10.767355,106.690608
"35114429",Ð? Quang Ð?u,10.766980,106.690863
"35114429",Ð? Quang Ð?u,10.766602,106.691114
"35114429",Ð? Quang Ð?u,10.766326,106.691286
"35114876",Tôn Th?t Tùng,10.768590,106.689802
"35114956",Tôn Th?t Tùng,10.768914,106.689539
"35114956",Tôn Th?t Tùng,10.769261,106.689247
"35114956",Tôn Th?t Tùng,10.769601,106.688946
"35114956",Tôn Th?t Tùng,10.769881,106.688696
"35115032",Cách M?ng Tháng 8,10.773642,106.689485
"35115101",Nguy?n Trãi,10.771099,106.692942
"35115101",Nguy?n Trãi,10.770837,106.692570
"35115101",Nguy?n Trãi,10.770575,106.692198
"35115101",Nguy?n Trãi,10.770313,106.691825
"35115101",Nguy?n Trãi,10.770055,106.691450
"35115101",Nguy?n Trãi,10.769796,106.691075
"35115101",Nguy?n Trãi,10.769538,106.690699
"35115101",Nguy?n Trãi,10.769321,106.690383
"120276783",Yersin,10.767343,106.697321
"120276783",Yersin,10.767647,106.697180
"120276784",Tôn Th?t Tùng,10.770148,106.688433
"120276784",Tôn Th?t Tùng,10.770464,106.688106
"120276784",Tôn Th?t Tùng,10.770631,106.687933
"192680151",Nguy?n Thái H?c,10.766803,106.696057
"192680151",Nguy?n Thái H?c,10.766427,106.696273
"192680173",Nguy?n Th? Ngh?a,10.771049,106.693529
"192680173",Nguy?n Th? Ngh?a,10.770670,106.693774
"192680173",Nguy?n Th? Ngh?a,10.770393,106.693944
"192680178",Nguy?n Th? Ngh?a,10.770358,106.694077
"192680178",Nguy?n Th? Ngh?a,10.770743,106.693837
"192680178",Nguy?n Th? Ngh?a,10.771116,106.693589
"193256696",Nguy?n Th? Minh Khai,10.776150,106.691813
"193256696",Nguy?n Th? Minh Khai,10.776484,106.692120
"193256696",Nguy?n Th? Minh Khai,10.776817,106.692430
"193256696",Nguy?n Th? Minh Khai,10.777103,106.692693
"203215338",Nguy?n Thái H?c,10.766513,106.696345
"203215338",Nguy?n Thái H?c,10.766879,106.696132
"215424982",Nguy?n Thái H?c,10.768272,106.695189
"215508133",Nguy?n Thái H?c,10.767691,106.695525
"215508133",Nguy?n Thái H?c,10.767389,106.695706
"215508134",Nguy?n Thái H?c,10.767200,106.695944
"215508254",Lê L?i,10.772165,106.699069
"215508254",Lê L?i,10.772508,106.699362
"215508254",Lê L?i,10.772838,106.699674
"215508254",Lê L?i,10.773097,106.699918
"220862996",Cách M?ng Tháng 8,10.772551,106.691316
"220862996",Cách M?ng Tháng 8,10.772326,106.691713
"220862996",Cách M?ng Tháng 8,10.772104,106.692111
"220862996",Cách M?ng Tháng 8,10.771881,106.692509
"220862996",Cách M?ng Tháng 8,10.771655,106.692904
"220862996",Cách M?ng Tháng 8,10.771489,106.693092
"220863461",Cách M?ng Tháng 8,10.772192,106.692127
"220863461",Cách M?ng Tháng 8,10.772411,106.691727
"220863461",Cách M?ng Tháng 8,10.772622,106.691341
"227739703",Nguy?n Th? Minh Khai,10.774084,106.689928
"227739703",Nguy?n Th? Minh Khai,10.774411,106.690244
"227739703",Nguy?n Th? Minh Khai,10.774682,106.690506
"245571623",Lê Lai,10.771033,106.696314
"245571623",Lê Lai,10.770860,106.695891
"245571623",Lê Lai,10.770687,106.695469
"245571623",Lê Lai,10.770514,106.695047
"245571623",Lê Lai,10.770344,106.694632
"257394825",Cách M?ng Tháng 8,10.771613,106.693149
"257394825",Cách M?ng Tháng 8,10.771844,106.692758
"257394825",Cách M?ng Tháng 8,10.772019,106.692443
"285894645",Ph?m Ng? Lão,10.767629,106.690695
"285894645",Ph?m Ng? Lão,10.767799,106.691118
"285894645",Ph?m Ng? Lão,10.767968,106.691542
"285894645",Ph?m Ng? Lão,10.768138,106.691966
"285894645",Ph?m Ng? Lão,10.768308,106.692389
"285894645",Ph?m Ng? Lão,10.768478,106.692813
"285894645",Ph?m Ng? Lão,10.768613,106.693150
"288732439",Nguy?n Th? Minh Khai,10.771405,106.687386
"288732439",Nguy?n Th? Minh Khai,10.771735,106.687698
"288732439",Nguy?n Th? Minh Khai,10.772065,106.688011
"288732439",Nguy?n Th? Minh Khai,10.772395,106.688324
"288732439",Nguy?n Th? Minh Khai,10.772724,106.688636
"288732439",Nguy?n Th? Minh Khai,10.773054,106.688949
"288732439",Nguy?n Th? Minh Khai,10.773305,106.689187
"289968627",C?ng Qu?nh,10.766816,106.687986
"289968627",C?ng Qu?nh,10.766942,106.687676
"320379106",Lê Thánh Tôn,10.772727,106.696977
"320379106",Lê Thánh Tôn,10.772497,106.696620
"326770976",Nguy?n Trãi,10.767862,106.688800
"326770976",Nguy?n Trãi,10.767540,106.688581
"326770977",Lê Lai,10.770075,106.693972
"326771006",Nam K? Kh?i Ngh?a,10.778350,106.696323
"326772491",Hàm Nghi,10.770821,106.701219
"326848022",Hàm Nghi,10.770906,106.699389
"326848022",Hàm Nghi,10.770879,106.699844
"326848022",Hàm Nghi,10.770860,106.700301
"326848022",Hàm Nghi,10.770841,106.700758
"326848022",Hàm Nghi,10.770826,106.701103
"326849844",Nguy?n Th? Minh Khai,10.774962,106.690758
"326849844",Nguy?n Th? Minh Khai,10.775294,106.691068
"326849844",Nguy?n Th? Minh Khai,10.775624,106.691381
"326849844",Nguy?n Th? Minh Khai,10.775818,106.691534
"327097648",Ngã n?m C?ng Qu?nh,10.766772,106.688229
"329878183",Nam K? Kh?i Ngh?a,10.776646,106.698151
"329878183",Nam K? Kh?i Ngh?a,10.776339,106.698487
"329878183",Nam K? Kh?i Ngh?a,10.776031,106.698822
"329878183",Nam K? Kh?i Ngh?a,10.775849,106.699017
"329878185",Nguy?n Du,10.776633,106.697828
"329878185",Nguy?n Du,10.776300,106.697519
"329878185",Nguy?n Du,10.775966,106.697211
"329878185",Nguy?n Du,10.775632,106.696903
"329878185",Nguy?n Du,10.775299,106.696594
"329878185",Nguy?n Du,10.774965,106.696285
"329878185",Nguy?n Du,10.774656,106.695956
"329878185",Nguy?n Du,10.774392,106.695584
"329878185",Nguy?n Du,10.774130,106.695212
"329878185",Nguy?n Du,10.773869,106.694838
"329878185",Nguy?n Du,10.773679,106.694566
"408162167",Bùi Th? Xuân,10.772218,106.690696
"408162167",Bùi Th? Xuân,10.771915,106.690411
"465990774",Ð? Quang Ð?u,10.768251,106.690042
"465990774",Ð? Quang Ð?u,10.767865,106.690281
"465990774",Ð? Quang Ð?u,10.767608,106.690441
"466039048",Nguy?n Th? Ngh?a,10.769440,106.694627
"466039048",Nguy?n Th? Ngh?a,10.769795,106.694422
"466112794",Tr?n H?ng ??o,10.766834,106.694498
"466112794",Tr?n H?ng ??o,10.767178,106.694796
"466112794",Tr?n H?ng ??o,10.767521,106.695093
"466112794",Tr?n H?ng ??o,10.767789,106.695326
"466130926",Ph?m H?ng Thái,10.771272,106.693677
"466130926",Ph?m H?ng Thái,10.771240,106.694132
"466130926",Ph?m H?ng Thái,10.771216,106.694588
"466130926",Ph?m H?ng Thái,10.771193,106.695045
"466130926",Ph?m H?ng Thái,10.771176,106.695383
"466200149",Ngã sáu Phù ??ng,10.771205,106.693247
"466513741",Cách M?ng Tháng 8,10.773560,106.689407
"472412762",C?ng Qu?nh,10.766582,106.688571
"472412762",C?ng Qu?nh,10.766412,106.688946
"472412762",C?ng Qu?nh,10.766089,106.689561
"472412762",C?ng Qu?nh,10.764581,106.690636
"541781966",Bùi Th? Xuân,10.772692,106.691136
"550955110",Yersin,10.769606,106.696267
"550955110",Yersin,10.769375,106.696389
"565040730",Bùi Th? Xuân,10.769834,106.688434
"565040730",Bùi Th? Xuân,10.769511,106.688114
"565040730",Bùi Th? Xuân,10.769180,106.687803
"565040730",Bùi Th? Xuân,10.768943,106.687583
"565040731",Bùi Th? Xuân,10.770136,106.688733
"605133444",Nam K? Kh?i Ngh?a,10.770634,106.701301
"654858471",Tr??ng ??nh,10.775993,106.691649
"682105048",Ph?m Ng? Lão,10.769220,106.694682
"682105050",Yersin,10.769239,106.696458
"682107400",Ph?m Ng? Lão,10.769326,106.694949
"682107400",Ph?m Ng? Lão,10.769494,106.695373
"682107400",Ph?m Ng? Lão,10.769662,106.695797
"682107400",Ph?m Ng? Lão,10.769776,106.696086
"703307393",Tr?n H?ng ??o,10.768023,106.695436
"703307394",Nguy?n Thái H?c,10.767926,106.695396
"703307395",Nguy?n Thái H?c,10.768113,106.695460
"703307396",Tr?n H?ng ??o,10.768296,106.695672
"703307396",Tr?n H?ng ??o,10.768636,106.695973
"703307396",Tr?n H?ng ??o,10.768976,106.696275
"703307396",Tr?n H?ng ??o,10.769175,106.696451
"703307397",Nguy?n Thái H?c,10.767996,106.695353
"703307398",Tr?n H?ng ??o,10.767863,106.695178
"703307399",Tr?n H?ng ??o,10.768085,106.695377
"703307400",Nguy?n Thái H?c,10.768170,106.695405
"715818180",C?ng Qu?nh,10.768023,106.685294
"715818180",C?ng Qu?nh,10.768154,106.685004
"715839334",Nguy?n Th? Minh Khai,10.768571,106.684778
"715839334",Nguy?n Th? Minh Khai,10.768906,106.685085
"715839334",Nguy?n Th? Minh Khai,10.769240,106.685393
"715839334",Nguy?n Th? Minh Khai,10.769575,106.685700
"715839334",Nguy?n Th? Minh Khai,10.769888,106.685988
"716065020",???ng Lý T? Tr?ng,10.775004,106.698304
"716065020",???ng Lý T? Tr?ng,10.775341,106.698608
"716065020",???ng Lý T? Tr?ng,10.775665,106.698904
"716746055",C?ng Qu?nh,10.767840,106.685674
"716746056",C?ng Qu?nh,10.767772,106.685953
"716746056",C?ng Qu?nh,10.767849,106.685705
"716746057",C?ng Qu?nh,10.767889,106.685586
"718499698",Hàm Nghi,10.771151,106.700829
"718499698",Hàm Nghi,10.771172,106.700373
"718499698",Hàm Nghi,10.771194,106.699916
"718499698",Hàm Nghi,10.771215,106.699460
"718499698",Hàm Nghi,10.771179,106.699158
"719043756",Ph?m H?ng Thái,10.771183,106.696419
"719043756",Ph?m H?ng Thái,10.771204,106.695962
"719043756",Ph?m H?ng Thái,10.771225,106.695505
"719043756",Ph?m H?ng Thái,10.771250,106.695049
"719043756",Ph?m H?ng Thái,10.771265,106.694788
"722054809",Tr?n H?ng ??o,10.767530,106.694884
"722054809",Tr?n H?ng ??o,10.767188,106.694585
"722054809",Tr?n H?ng ??o,10.766846,106.694286
"722054809",Tr?n H?ng ??o,10.766504,106.693987
"722054809",Tr?n H?ng ??o,10.766162,106.693688
"722054809",Tr?n H?ng ??o,10.765820,106.693389
"722054809",Tr?n H?ng ??o,10.765478,106.693090
"722054809",Tr?n H?ng ??o,10.765136,106.692791
"722054809",Tr?n H?ng ??o,10.764914,106.692598
"722054810",Tr?n H?ng ??o,10.768104,106.695505
"722054811",Nguy?n Thái H?c,10.769183,106.694776
"722054812",Nguy?n Thái H?c,10.767962,106.695527
"723575893",Nguy?n Thái H?c,10.767549,106.695742
"723575893",Nguy?n Thái H?c,10.767832,106.695581
"723575894",Nguy?n Thái H?c,10.767140,106.695857
"723823269",Cách M?ng Tháng 8,10.773529,106.689685
"723828605",Nguy?n Th??ng Hi?n,10.770402,106.686419
"723841572",Nguy?n Th? Ngh?a,10.770061,106.694264
"723849326",Nguy?n Th? Minh Khai,10.770204,106.686272
"723849326",Nguy?n Th? Minh Khai,10.770379,106.686426
"723868605",Tr?n H?ng ??o,10.769762,106.696803
"723868605",Tr?n H?ng ??o,10.769476,106.696522
"723893361",Lê Lai,10.770147,106.694150
"724042273",Ph?m Ng? Lão,10.766948,106.688845
"724042273",Ph?m Ng? Lão,10.767104,106.689274
"724042273",Ph?m Ng? Lão,10.767245,106.689666
"724060390",Tr?n H?ng ??o,10.768140,106.695324
"724060391",Tr?n H?ng ??o,10.769175,106.696254
"724060391",Tr?n H?ng ??o,10.768834,106.695954
"724060391",Tr?n H?ng ??o,10.768493,106.695653
"724060391",Tr?n H?ng ??o,10.768300,106.695483
"724060392",Nguy?n Thái H?c,10.768834,106.694856
"724060392",Nguy?n Thái H?c,10.768546,106.695032
"724060393",Nguy?n Thái H?c,10.769114,106.694684
"724060394",Nguy?n Thái H?c,10.768232,106.695344
"724091816",Tr?n H?ng ??o,10.766740,106.694333
"724091817",Tr?n H?ng ??o,10.766918,106.694488
"724091817",Tr?n H?ng ??o,10.767264,106.694783
"724091817",Tr?n H?ng ??o,10.767611,106.695076
"724091817",Tr?n H?ng ??o,10.767876,106.695302
"724094361",Nguy?n Trãi,10.769084,106.690081
"724094361",Nguy?n Trãi,10.768837,106.689794
"724125651",Nguy?n Th? Ngh?a,10.770022,106.694163
"724391095",Lê Thánh Tôn,10.772267,106.696264
"724391095",Lê Thánh Tôn,10.772122,106.696038
"724391096",Lê Thánh Tôn,10.771500,106.695083
"724391096",Lê Thánh Tôn,10.771318,106.694826
"724391097",Lê Thánh Tôn,10.771749,106.695457
"724391098",Lê Thánh Tôn,10.771984,106.695824
"724436409",Cách M?ng Tháng 8,10.773046,106.690381
"724436409",Cách M?ng Tháng 8,10.772834,106.690785
"724436409",Cách M?ng Tháng 8,10.772694,106.691052
"724436410",Bùi Th? Xuân,10.772494,106.691012
"724436411",Bùi Th? Xuân,10.772548,106.690956
"732571882",Nguy?n Du,10.776804,106.697988
"749986988",Nam K? Kh?i Ngh?a,10.778042,106.696656
"749986988",Nam K? Kh?i Ngh?a,10.777734,106.696990
"749986988",Nam K? Kh?i Ngh?a,10.777425,106.697324
"749986988",Nam K? Kh?i Ngh?a,10.777116,106.697658
